16453 0 2097152 0 0 0 0 0 0 0 
16389 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
4228 0 2097282 0 0 0 0 0 0 0 
22533 0 2097282 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
16524 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 192 0 
257 0 2097283 0 0 0 0 0 192 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
2053 8193 2228226 0 0 0 0 8192 256 0 
4101 8193 2228226 0 0 0 0 8192 256 0 
257 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
257 0 2097283 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
773 0 2097283 0 0 0 0 0 0 0 
3333 0 2097282 0 0 0 0 0 0 0 
2821 0 2097282 0 0 0 0 0 0 0 
2821 0 2097283 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
6149 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
